!SESSION 2024-09-29 01:58:47.795 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Microblaze/microblaze/microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.015
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.057
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.059
!MESSAGE XSCT Command: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.234
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.235
!MESSAGE XSCT command with result: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.299
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.556
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.571
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s15",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:01.945
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.015
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.023
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.025
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.025
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.030
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.046
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.050
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.050
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.053
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.055
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.078
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.078
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.099
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.138
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.140
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.142
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.158
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.158
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.158
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:02.158
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:04.876
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:04.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.370
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.488
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.488
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.505
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.506
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.506
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.522
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.533
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.534
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.534
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.573
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.573
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.602
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.633
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.650
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.673
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xi linx 210319A28DBCA" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.674
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.675
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.683
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.713
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.713
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.723
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:07.724
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:10.751
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"} -index 0], Result: [{Format=no targets found with "name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xi linx 210319A28DBCA"". available targets:
  1* xc7s15, Time=1727980750751, Code=1}, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:16.638
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:16.638
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.231
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:21.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:24.322
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:24.322
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:24.351
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:24.357
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:24.361
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:24.364
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.918
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.931
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xi linx 210319A28DBCA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-04 00:09:42.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: ModalContext

